event_link,title,dates,description,info,img_url,location_url,location_name
/la-ciudad/agenda/detalle-actividad/index.html?id=139430,PERFORMANCE | Selva. Daniel Abreu (Premio Nacional de Danza 2014),"['24/4/2025', '24/4/2025']","Esta obra creada para espacios no convencionales, se inspira en el juego de las relaciones, creando un paisaje de movimiento muy visual. Contase como opciones de un enorme ecosistema y las muchas maneras de mirar que nos habitan desde lo coreográfico. Se presenta con personajes danzantes que se entrelazan y observan desde la exigencia de ser algo o alguien a cada momento. Tres intérpretes que cruzan extremidades y torsos por el placer de bailar y por la obviedad de las diferencias, de las de uno mismo frente a los otros.","Evento:
Festival de Artes Vivas
Horario:
18:00 horas
Web:
https://www.cultura.malaga.eu
Precio:
Aforo limitado. Entrada libre hasta completar aforo, previa recogida de invitaciones a partir de las 16:00.
Destinatarios:

 
 Todas la edades",/export/shared/corporativas/default/agenda-l.png,/la-ciudad/instalaciones-y-espacios/detalle-de-la-instalacion/?id=8008,"Colección del Museo Ruso, San Petersburgo Málaga"
/la-ciudad/agenda/detalle-actividad/index.html?id=138904,"TEATRO ""EL CIRCO DE LAS EMOCIONES"" C.E.I.P. PROFESOR E. TIERNO GALVÁN","['24/4/2025', '24/4/2025']","Representación teatral correspondiente al proyecto del centro ""Teatro en Familia"" 


A través de los personajes las niñas y los niños podrán reconocer las diferentes emociones. Cada nuevo personaje que aparece durante la actuación ayudará a aprender y gestionar las emociones que se le van presentando. Descubrirán que el miedo, la vergüenza, la tristeza, la ira, forman parte de la vida y que hay que aprender a convivir con ellas, junto a la alegría, el optimismo y la calma. Aprenderán que para realizar un gran espectáculo deben tener en equilibrio todas sus emociones y recibirán la ayuda y consejos de sus compañeros y compañeras del circo.","Evento:
LA CAJA BLANCA - Auditorio 2025
Horario:
Primer pase: 17:30 horas Segundo pase: 19:00 horas

Precio:
 GRATUITA hasta completar aforo.



INFORMACIÓN en C.E.I.P. PROFESOR E. TIERNO GALVÁN 
Apto para todos los públicos..
Aforo condicionado a la Legislación Vigente..

Destinatarios:

 
 Todas la edades",,/la-ciudad/instalaciones-y-espacios/detalle-de-la-instalacion/?id=2770,La Caja Blanca
/la-ciudad/agenda/detalle-actividad/index.html?id=139150,Club de Lectura para Adultos. B.P.M. Cristóbal Cuevas,"['25/4/2025', '25/4/2025']",Dirigido a: Adultos a partir de 18 años. PREVIA INSCRIPCIÓN. Contenido: La lectura es un placer que se disfruta en solitario pero  se convierte en apasionante cuando las aventuras leídas se comparten con otras personas. El club de lectura está formado por un número de  personas  que se reúnen regularmente en la biblioteca para compartir la experiencia de la lectura mediante el comentario del libro elegido; Los clubs de lectura se reúnen una vez al mes salvo en periodo estival y van dirigido tanto a público infantil como a adultos. Libro:París era una fiesta de Ernest Hemingway,"Evento:
Plan de Fomento a la Lectura en las Bibliotecas Municipales 2025
Horario:
18:00 horas
Teléfono:
951 92 6184
Precio:
Gratuito
Email:
[email]
Destinatarios:

 
 Adultos",/export/shared/corporativas/default/agenda-l.png,/la-ciudad/instalaciones-y-espacios/detalle-de-la-instalacion/?id=3011,"Biblioteca Pública Municipal ""Cristóbal Cuevas"" (Bailén-Miraflores)"
/la-ciudad/agenda/detalle-actividad/index.html?id=139214,LIBROS Y COMUNIDAD; un encuentro en el día del libro,"['25/4/2025', '25/4/2025']","Ven a celebrar el Día del Libro en el Distrito 4, en el Parque del Norte, el próximo viernes 25 de abril, a partir de las 16:30h hasta las 21:30h., y no te pierdas el Teatro Mágico, participa en el flashmob o quizás prefieras nuestros talleres de pintacaras, tattoos, pompas y globoflexia. ¡Apúntalo en tu agenda! y celebra el día del libro en Bailén-Miraflores.","Evento:
LIBROS Y COMUNIDAD; un encuentro en el día del libro
Otros lugares:
PARQUE DEL NORTE
Horario:
16:30h a 21:30h
Precio:
GRATUITO
Destinatarios:

 
 Todas la edades",https://www.malaga.eu/visorcontenido/AGDImageDisplayer1/48937/ImagenAgenda48937,,
/la-ciudad/agenda/detalle-actividad/index.html?id=139160,La hora del cuento. BPM Manuel Altolaguirre,"['25/4/2025', '25/4/2025']","Niños y niñas de 4 a 10 años de edad. Entrada libre hasta completar aforo. Contenido: Sesiones de cuentacuentos donde las niñas y niños son los protagonistas junto a las narraciones y juegos.
Con La hora del cuento  se visualiza la biblioteca como espacio lúdico y se invita a padres y madres a visitar la biblioteca y a hacer  uso de sus servicios, entre otros el servicio de  préstamo. 
  2025/04/04 08:55:23","Evento:
Plan de Fomento a la Lectura en las Bibliotecas Municipales 2025
Horario:
17:00 horas
Teléfono:
951 92 6176


Precio:
Gratuito
Email:
[email]
Destinatarios:

 
 Infantil",/export/shared/corporativas/default/agenda-l.png,/la-ciudad/instalaciones-y-espacios/detalle-de-la-instalacion/?id=116,"Biblioteca Pública Municipal ""Manuel Altolaguirre"" (Cruz)"
/la-ciudad/agenda/detalle-actividad/index.html?id=139371,Proyección: Subatlantic de Ursula Biemann,"['25/4/2025', '9/7/2025']","Artista y curadora suiza, Ursula Biemann presenta Subatlantic. 2015 videoensayo que yuxtapone geología y climatología, explorando la última fase climática del Holoceno. Rodada en la bahía Disco de Groenlandia, las islas Shetland y una isla del Caribe, la película narra las observaciones de una científica ficticia que es testigo de los últimos deshielos glaciares. El deshielo del océano Atlántico libera nuevos materiales genéticos que han estado congelados antes de que comenzara la era humana.
El videoensayo es considerado un poema de ciencia ficción, que propone una visión del océano, donde la intensa cohabitación entre especies impulsa nuevas formas de pensar. Biemann imagina un futuro optimista en el que los humanos han dejado de dominar su entorno y han adoptado un modo de vida en estrecha sintonía con el mundo natural.
Lugar de celebración: Sala de audiovisuales MUCAC La Coracha","Evento:
Museo Centro de Arte Contemporáneo, Málaga (MuCAC sede la Coracha) la coracha)
Otros lugares:
Museo Centro de Arte Contemporáneo, Málaga (MuCAC sede la Coracha) 
Horario:
De martes a Domingo de 10h a 20h
Teléfono:
(+34) 951 92 87 10
Web:
https://www.cultura.malaga.eu
Precio:
Precios: Acceso gratuito
Email:
[email]
Destinatarios:

 
 Todas la edades",/export/shared/corporativas/default/agenda-l.png,,
/la-ciudad/agenda/detalle-actividad/index.html?id=139369,Ayer. Colección 1940-1990. I Relectura de la Colección.,"['25/4/2025', '12/10/2026']","Presentación de la Colección MUCAC, Ayer. Colección 1940-1990 en los Espacios Uno y Dos de la sede La Coracha (acceso por Paseo de Reding, 1) 
Esta I relectura de la colección de MUCAC, abarca una serie de hitos significativos en nuestro país, con una especial mirada al tejido artístico y cultural malagueño y andaluz, desde 1940 hasta los primeros años 90: desde el exilio y la cuestión surrealista, el academicismo de la posguerra o el germen de la modernidad en sus vertientes informalista y geométrica, al contexto artístico de los años ochenta, ya sea desde su faceta oficial o contracultural.
Una selección de obras de más de 70 artistas españoles,  procedentes de la colección, y en diálogo con obras procedentes de colecciones como la Colección de Arte de Carmen Riera, depositada en el Ayuntamiento de Málaga, del Colegio de Arquitectos de Málaga o la Fundación Berrocal, el Museo de Málaga, u otras colecciones particulares. Calendario: de 25 de abril 2025 hasta 12 octubre de 2026.
Comisario. Salvador Nadales
E-mail: [email]","Evento:
Museo Centro de Arte Contemporáneo, Málaga (MuCAC sede la Coracha) la coracha)
Otros lugares:
Museo Centro de Arte Contemporáneo, Málaga (MuCAC sede la Coracha) 
Horario:
De martes a Domingo de 10h a 20h
Teléfono:
(+34) 951 92 87 10
Web:
https://www.cultura.malaga.eu
Precio:
Precios: Acceso gratuito
Email:
[email]
Destinatarios:

 
 Todas la edades",/export/shared/corporativas/default/agenda-l.png,,
/la-ciudad/agenda/detalle-actividad/index.html?id=139370,Naturaleza en Resistencia. Re-pensar la Colección,"['25/4/2025', '12/10/2026']","Con fondos de la colección municipal se presenta la exposición temporal Naturaleza en resistencia. Re-pensar la colección  que ofrecerá desde una clave transversal, un recorrido por composiciones paisajísticas desde el siglo XIX hasta el XXI, que celebran la diversidad en la representación de la naturaleza. A modo de gabinete de maravillas o de curiosidades se exhiben más de 80 obras de diferentes medios artísticos, de 59 artistas españoles (de ellos 17 malagueños) y 11  internacionales, en la tercera planta de MUCAC. Desde los paisajes decimonónicos, en los que la naturaleza se muestra sublime hasta las visiones del siglo XXI que reflexionan sobre la sostenibilidad y el impacto del ser humano en el medio ambiente, para reflexionar, en clave ecologista,  sobre nuestra relación con el medioambiente. Desde Carlos de Haes, a Juan del Junco, pasando por la obra de Richard Long, o Cristina Iglesias, ¿entre los artistas seleccionados que ponen el foco en nuestro entorno natural.
Destinatarios: todos los públicos","Evento:
Museo Centro de Arte Contemporáneo, Málaga (MuCAC sede la Coracha) la coracha)
Otros lugares:
Museo Centro de Arte Contemporáneo, Málaga (MuCAC sede la Coracha) 
Horario:
De martes a Domingo de 10h a 20h
Teléfono:
(+34) 951 92 87 10
Web:
https://www.cultura.malaga.eu
Precio:
Precios: Acceso gratuito
Email:
[email]
Destinatarios:

 
 Todas la edades",/export/shared/corporativas/default/agenda-l.png,,
/la-ciudad/agenda/detalle-actividad/index.html?id=138899,"TEATRO ""BODAS DE SANGRE DE FEDERICO GARCÍA LORCA"" Compañía Catarsis en Solidaridad con los fines de Asociación Asamma","['26/4/2025', '26/4/2025']","Compañía Catarsis.  En Solidaridad con los fines de Asociación Asamma  


Historia real de principios del siglo XX, el tema principal tratado en este gran drama es la vida y la muerte. Narra la historia de dos familias enfrentadas a muerte, un matrimonio impuesto, la joven antes de casarse decide huir con su primo en el último momento, esto desata la furia del novio quien los persigue hasta encontrarlos, en el enfrentamiento la honra y la venganza se cobraron su tributo de sangre.
Protagonistas:
 Ángeles Ruiz Moreno (en el papel de la novia).
 Carmen Sánchez Zambrana (en el papel de la madre del novio).
Diego Banderas de las Heras (en el papel de Leonardo)
 Juan Manuel Roldán Portillo  (en el papel del novio).
Luis Miguel Bonet Teixeira (en el papel del padre de la novia).
Herminia Rojas Gavilán (en el papel de la mujer de Leonardo).
Antonia Caminero Molina (en el papel de suegra de Leonardo).
 Mª Carmen Quintero González (en el papel de la criada).
Laura Roldán Iglesias (en el papel de la vecina y cantante).
Adriana Jiménez Mesa (en el papel de la niña, bailaora con castañuelas).
Carlos Robles Palomo (técnico de la compañía teatral que introducir la música, luces e imágenes de la obra).","Evento:
LA CAJA BLANCA - Auditorio 2025
Horario:
19:00 horas

Precio:
 Donativo:15 Euros. En solidaridad con los fines de Asamma (Asociación para la atención a Mujeres operadas de cáncer de mama) 



Entradas en: Sede de Asamma, en Málaga, calle Jaboneros nº 11: 
Apto para todos los públicos..
Aforo condicionado a la Legislación Vigente..

Destinatarios:

 
 Todas la edades",,/la-ciudad/instalaciones-y-espacios/detalle-de-la-instalacion/?id=2770,La Caja Blanca
/la-ciudad/agenda/detalle-actividad/index.html?id=139133,45º Carrera Popular El Palo,"['27/4/2025', '27/4/2025']",,"Evento:
Eventos Deportivos Área de Deporte 2025
Otros lugares:
Distrito Málaga Este
Precio:
Menores de 18 años gratis - Mayores de 18 años 5 ¿
Email:
[email]
Destinatarios:

 
 Todas la edades",https://www.malaga.eu/visorcontenido/AGDImageDisplayer1/48917/ImagenAgenda48917,,
/la-ciudad/agenda/detalle-actividad/index.html?id=139149,Club de Lectura para Adultos. B.P.M. Manuel Altolaguirre,"['28/4/2025', '28/4/2025']","Dirigido a: Personas adultas. PREVIA INSCRIPCIÓN. Contenido: La lectura es un placer que se disfruta en solitario pero  se convierte en apasionante cuando las aventuras leídas se comparten con otras personas.
El club de lectura está formado por un número de  personas  que se reúnen regularmente en la biblioteca para compartir la experiencia de la lectura mediante el comentario del libro elegido; Los clubs de lectura se reúnen una vez al mes salvo en periodo estival y van dirigido tanto a público infantil como a adultos. Libro: Cosas pequeñas como esas, de Claire Keegan","Evento:
Plan de Fomento a la Lectura en las Bibliotecas Municipales 2025
Horario:
18:00 h.
Teléfono:
951 92 6176
Precio:
Gratuito
Email:
[email]
Destinatarios:

 
 Adultos",/export/shared/corporativas/default/agenda-l.png,/la-ciudad/instalaciones-y-espacios/detalle-de-la-instalacion/?id=116,"Biblioteca Pública Municipal ""Manuel Altolaguirre"" (Cruz)"
/la-ciudad/agenda/detalle-actividad/index.html?id=138906,"PERFORMANCE ""MAREAS DE DANZA"" CONTRATIEMPO CAMEI","['29/4/2025', '29/4/2025']","Academia Contratiempo Camei. Danza contemporánea/performance 
""Mareas de Danza"" es una performance de la escuela y la compañía amateur del Centro Artístico Contratiempo.
Es una celebración de la danza, el movimiento, la interpretación y la poética del arte enfocado en la vida que nos da bailar con intención de contagiar esta vitalidad danzada.
Compañía Amateur de Danza Contemporánea y Danza Teatro que crea desde la
vulnerabilidad humana, la poesía, la feminidad, la naturaleza y el dinamismo físico de la danza.
Autoras: Rosa Aledo, Daniela Jamila, Gaby Pardo, María Benítez Márquez, Miriam Antiñolo Fernández-Casamayor, Alba Martín Hernando

Fotografías: 
Ana @annulicreativa
Suso Miragaya @jmsusobnw","Evento:
LA CAJA BLANCA - Auditorio 2025
Horario:
20:00 horas
Precio:
 Precio normal: 7 Euros, Precio venta anticipada:5 Euros



Punto de venta de entradas: Pago por Bizum al 642.590.636 con Concepto ""MAREAS""
ENVIAR justificante por WHATSAPP [phone]) para
recibir la Entrada Digital por whatsapp 
Apto para todos los públicos..
Aforo condicionado a la Legislación Vigente..

Destinatarios:

 
 Todas la edades",,/la-ciudad/instalaciones-y-espacios/detalle-de-la-instalacion/?id=2770,La Caja Blanca
/la-ciudad/agenda/detalle-actividad/index.html?id=139229,Cita con el Tablero. Taller de Ajedrez Infantil. BPM Cristóbal Cuevas,"['30/4/2025', '30/4/2025']",Dirigido a: niños/as de 6 a 12 años. PREVIA INSCRIPCIÓN. Contenido: Taller de iniciación al ajedrez dirigido a los más pequeños y coordinado por Enrique Díaz Fernández.          2025/04/07 14:04:07 2025/04/07 14:04:22,"Evento:
Plan de Fomento a la Lectura en las Bibliotecas Municipales 2025
Horario:
18:30 horas
Teléfono:
951 92 6184
Precio:
Gratuito
Email:
[email]
Destinatarios:

 
 Infantil",/export/shared/corporativas/default/agenda-l.png,/la-ciudad/instalaciones-y-espacios/detalle-de-la-instalacion/?id=3011,"Biblioteca Pública Municipal ""Cristóbal Cuevas"" (Bailén-Miraflores)"
/la-ciudad/agenda/detalle-actividad/index.html?id=139329,Los Números Mandan y Yo Decido. Analiza la Viabilidad Económica,"['30/4/2025', '30/4/2025']",El objetivo del taller es guiarte en el análisis detallado con las herramientas adecuadas para conocer la viabilidad económica de tu idea de negocio.,"Evento:
IMFE: UNIDAD DE EMPRESAS
Otros lugares:
Unidad de Empresas del IMFE en C/ Victoria nº9 
Horario:
De 10:00 h a 13:00 h
Web:
https://imfe.malaga.eu/imfeinscripciones/inscripcion//14088
Precio:
Gratuito
Email:
[email]
Fecha Inscripción:

 
 Desde 
 
 11/4/2025
 
 Hasta 
 
 30/4/2025

Destinatarios:

 
 Todas la edades",https://www.malaga.eu/visorcontenido/AGDImageDisplayer1/48996/ImagenAgenda48996,,
/la-ciudad/agenda/detalle-actividad/index.html?id=139156,Taller de Poesía Grupo 21. B.P.M. Manuel Altolaguirre,"['30/4/2025', '30/4/2025']","Dirigido. Público adulto. PREVIA INSCRIPCIÓN
Contenido. Taller de poesía donde se trabaja con distintos recursos poéticos  dando a conocer poetas de diferentes etapas y movimientos literarios. Organizado por la Asociación Grupo 21 y dirigido por Francisco Sánchez.","Evento:
Plan de Fomento a la Lectura en las Bibliotecas Municipales 2025
Horario:
17:30 horas
Teléfono:
951 92 6176
Precio:
Gratuito
Email:
[email]
Destinatarios:

 
 Adultos",/export/shared/corporativas/default/agenda-l.png,/la-ciudad/instalaciones-y-espacios/detalle-de-la-instalacion/?id=116,"Biblioteca Pública Municipal ""Manuel Altolaguirre"" (Cruz)"
/la-ciudad/agenda/detalle-actividad/index.html?id=139330,Inglés Inicial (FCOE09),"['5/5/2025', '5/6/2025']","¿ Identificación de un repertorio amplio pero sencillo de vocabulario, estructuras y fórmulas aprendidas.
¿ Comunicación adecuada en un registro neutro, aunque con suficiente flexibilidad como para adaptarse a diferentes situaciones.
¿ Expresión correcta de lo que se pretende decir sobre todo en situaciones imprevistas y de cierta tensión.","Evento:
IMFE: Formación online
Otros lugares:
Online
Horario:
Online
Web:
https://imfe.malaga.eu/imfeinscripciones/inscripcion/14108
Precio:
Gratuito
Email:
[email]
Fecha Inscripción:

 
 Desde 
 
 10/4/2025
 
 Hasta 
 
 5/5/2025

Destinatarios:

 
 Adultos",https://www.malaga.eu/visorcontenido/AGDImageDisplayer1/48976/ImagenAgenda48976,,
/la-ciudad/agenda/detalle-actividad/index.html?id=139144,HTML 5 y CSS 3 (Online),"['5/5/2025', '8/6/2025']","Con el objeto de facilitar la inserción laboral se ha puesto en marcha el Programa de Competencias Profesionales para el Empleo que se compone de acciones formativas eminentemente prácticas orientados al desarrollo de competencias transversales indispensables, que permitirán afrontar con mayor garantía de éxito los procesos de selección a los que se enfrente la persona que busca empleo.
Los contenidos de este curso se corresponden con el Programa IFCM036PO del Catálogo de Especialidades Formativas del Servicio Público del Empleo Estatal (SEPE), quedando constancia de ello en el diploma acreditativo, siempre que se finalice satisfactoriamente el curso.","Evento:
IMFE: Competencias para el Empleo
Otros lugares:
Online a través de plataforma de teleformación
Horario:
Formación online
Teléfono:
951 92 76 46 
Web:
https://imfe.malaga.eu/proximos-cursos/index.html?categoria=Competencias%20para%20el%20Empleo&codCurso=2490
Precio:
Gratuito
Email:
[email]
Fecha Inscripción:

 
 Desde 
 
 4/4/2024
 
 Hasta 
 
 29/4/2025

Destinatarios:

 
 Adultos",https://www.malaga.eu/visorcontenido/AGDImageDisplayer1/48919/ImagenAgenda48919,,
